channel,energy_ev,abacus_minus_cohp,lobster_minus_pcohp,lobster_scaled_minus_pcohp
Pt-C_total,1.219920,-3.1578738965e-02,-7.1532307662e-01,-1.7682945321e-02
Pt-C_total,1.269920,-3.0818854412e-02,-5.7582170158e-01,-1.4234440348e-02
Pt-C_total,1.319920,-3.1615988248e-02,-4.6862268156e-01,-1.1584456765e-02
Pt-C_total,1.369920,-3.4043738799e-02,-4.0779952723e-01,-1.0080894882e-02
Pt-C_total,1.419920,-3.7908324697e-02,-3.9722143655e-01,-9.8194021309e-03
Pt-C_total,1.469920,-4.2799935002e-02,-4.3062215440e-01,-1.0645075294e-02
Pt-C_total,1.519920,-4.8180103480e-02,-4.9520905028e-01,-1.2241677704e-02
Pt-C_total,1.569920,-5.3487673970e-02,-5.7737076002e-01,-1.4272733417e-02
Pt-C_total,1.619920,-5.8243668067e-02,-6.6689758029e-01,-1.6485856297e-02
Pt-C_total,1.669920,-6.2136642821e-02,-7.5689351556e-01,-1.8710575804e-02
Pt-C_total,1.719920,-6.5073459423e-02,-8.4038969479e-01,-2.0774619898e-02
Pt-C_total,1.769920,-6.7184336456e-02,-9.0853435754e-01,-2.2459171096e-02
Pt-C_total,1.819920,-6.8776378246e-02,-9.5348834032e-01,-2.3570443534e-02
Pt-C_total,1.869920,-7.0238967480e-02,-9.7345544294e-01,-2.4064034745e-02
Pt-C_total,1.919920,-7.1918457975e-02,-9.7447052464e-01,-2.4089127790e-02
Pt-C_total,1.969920,-7.3994766355e-02,-9.6656813847e-01,-2.3893779049e-02
Pt-C_total,2.019920,-7.6400882978e-02,-9.5748597247e-01,-2.3669265889e-02
Pt-C_total,2.069920,-7.8820625825e-02,-9.4898801277e-01,-2.3459194437e-02
Pt-C_total,2.119920,-8.0778499703e-02,-9.3747918213e-01,-2.3174693588e-02
Pt-C_total,2.169920,-8.1804344128e-02,-9.1686560854e-01,-2.2665121471e-02
Pt-C_total,2.219920,-8.1625835721e-02,-8.8133842609e-01,-2.1786881630e-02
Pt-C_total,2.269920,-8.0325477713e-02,-8.2779446927e-01,-2.0463263126e-02
Pt-C_total,2.319920,-7.8402919349e-02,-7.5898904249e-01,-1.8762377695e-02
Pt-C_total,2.369920,-7.6708989194e-02,-6.8690902055e-01,-1.6980543544e-02
Pt-C_total,2.419920,-7.6258074756e-02,-6.3332930567e-01,-1.5656041093e-02
Pt-C_total,2.469920,-7.7967936450e-02,-6.2504061839e-01,-1.5451142903e-02
Pt-C_total,2.519920,-8.2405771154e-02,-6.8408162011e-01,-1.6910649578e-02
Pt-C_total,2.569920,-8.9623925355e-02,-8.1740570916e-01,-2.0206450669e-02
Pt-C_total,2.619920,-9.9143214912e-02,-1.0112972626e+00,-2.4999492931e-02
Pt-C_total,2.669920,-1.1009214279e-01,-1.2340748713e+00,-3.0506604896e-02
Pt-C_total,2.719920,-1.2145276389e-01,-1.4461912350e+00,-3.5750168516e-02
Pt-C_total,2.769920,-1.3232120921e-01,-1.6145033413e+00,-3.9910881164e-02
Pt-C_total,2.819920,-1.4208373893e-01,-1.7247535116e+00,-4.2636289858e-02
Pt-C_total,2.869920,-1.5044602256e-01,-1.7865514004e+00,-4.4163947394e-02
Pt-C_total,2.919920,-1.5732199699e-01,-1.8264018715e+00,-4.5149059891e-02
Pt-C_total,2.969920,-1.6265742833e-01,-1.8705972172e+00,-4.6241578653e-02
Pt-C_total,3.019920,-1.6629484553e-01,-1.9268539904e+00,-4.7632258580e-02
Pt-C_total,3.069920,-1.6795988725e-01,-1.9774726252e+00,-4.8883562473e-02
Pt-C_total,3.119920,-1.6737633029e-01,-1.9905783779e+00,-4.9207539591e-02
Pt-C_total,3.169920,-1.6444006056e-01,-1.9427107241e+00,-4.8024240559e-02
Pt-C_total,3.219920,-1.5934810375e-01,-1.8363938081e+00,-4.5396062783e-02
Pt-C_total,3.269920,-1.5260849763e-01,-1.6990064665e+00,-4.1999817185e-02
Pt-C_total,3.319920,-1.4492982256e-01,-1.5643863834e+00,-3.8671978834e-02
Pt-C_total,3.369920,-1.3705728342e-01,-1.4519067039e+00,-3.5891456176e-02
Pt-C_total,3.419920,-1.2964248977e-01,-1.3589267804e+00,-3.3592971816e-02
Pt-C_total,3.469920,-1.2319795502e-01,-1.2708591201e+00,-3.1415919696e-02
Pt-C_total,3.519920,-1.1812410783e-01,-1.1786469160e+00,-2.9136413531e-02
Pt-C_total,3.569920,-1.1475044633e-01,-1.0894226217e+00,-2.6930769160e-02
Pt-C_total,3.619920,-1.1333141993e-01,-1.0228862797e+00,-2.5285976007e-02
Pt-C_total,3.669920,-1.1397713158e-01,-9.9774341181e-01,-2.4664438730e-02
Pt-C_total,3.719920,-1.1654940147e-01,-1.0187640575e+00,-2.5184073759e-02
Pt-C_total,3.769920,-1.2058325733e-01,-1.0733125539e+00,-2.6532524705e-02
Pt-C_total,3.819920,-1.2528833082e-01,-1.1383692659e+00,-2.8140741075e-02
Pt-C_total,3.869920,-1.2965180027e-01,-1.1920163767e+00,-2.9466909568e-02
Pt-C_total,3.919920,-1.3262407034e-01,-1.2213694634e+00,-3.0192524390e-02
Pt-C_total,3.969920,-1.3333793067e-01,-1.2231023339e+00,-3.0235361335e-02
Pt-C_total,4.019920,-1.3130000166e-01,-1.1989754988e+00,-2.9638940612e-02
Pt-C_total,4.069920,-1.2650059774e-01,-1.1519008897e+00,-2.8475245820e-02
Pt-C_total,4.119920,-1.1941149216e-01,-1.0854929609e+00,-2.6833627072e-02
Pt-C_total,4.169920,-1.1087416529e-01,-1.0051658727e+00,-2.4847923612e-02
Pt-C_total,4.219920,-1.0191351005e-01,-9.1797698723e-01,-2.2692594999e-02
Pt-C_total,4.269920,-9.3531043969e-02,-8.3037556553e-01,-2.0527068399e-02
Pt-C_total,4.319920,-8.6529542401e-02,-7.4678726257e-01,-1.8460746985e-02
Pt-C_total,4.369920,-8.1401006704e-02,-6.7016367644e-01,-1.6566594919e-02
Pt-C_total,4.419920,-7.8285360638e-02,-6.0373670391e-01,-1.4924505405e-02
Pt-C_total,4.469920,-7.6991657188e-02,-5.5087945143e-01,-1.3617862385e-02
Pt-C_total,4.519920,-7.7069957774e-02,-5.1337759777e-01,-1.2690808233e-02
Pt-C_total,4.569920,-7.7922164677e-02,-4.8980181329e-01,-1.2108009605e-02
Pt-C_total,4.619920,-7.8934242819e-02,-4.7631416201e-01,-1.1774591870e-02
Pt-C_total,4.669920,-7.9600624308e-02,-4.6906290644e-01,-1.1595339222e-02
Pt-C_total,4.719920,-7.9605481653e-02,-4.6595102155e-01,-1.1518412736e-02
Pt-C_total,4.769920,-7.8836773102e-02,-4.6598517654e-01,-1.1519257055e-02
Pt-C_total,4.819920,-7.7336931210e-02,-4.6700437463e-01,-1.1544451858e-02
Pt-C_total,4.869920,-7.5223347920e-02,-4.6418404629e-01,-1.1474732715e-02
Pt-C_total,4.919920,-7.2623011772e-02,-4.5132105526e-01,-1.1156756720e-02
Pt-C_total,4.969920,-6.9650601626e-02,-4.2488483240e-01,-1.0503247420e-02
Pt-C_total,5.019920,-6.6427782010e-02,-3.8823585478e-01,-9.5972765538e-03
Pt-C_total,5.069920,-6.3114105888e-02,-3.5240560255e-01,-8.7115447612e-03
Pt-C_total,5.119920,-5.9913976314e-02,-3.3157845601e-01,-8.1966930733e-03
Pt-C_total,5.169920,-5.7042087832e-02,-3.3532199322e-01,-8.2892341443e-03
Pt-C_total,5.219920,-5.4659085978e-02,-3.6197926391e-01,-8.9482077963e-03
Pt-C_total,5.269920,-5.2811149229e-02,-3.9740672785e-01,-9.8239825730e-03
Pt-C_total,5.319920,-5.1408678649e-02,-4.2081515859e-01,-1.0402644180e-02
Pt-C_total,5.369920,-5.0260002301e-02,-4.1486413408e-01,-1.0255533532e-02
Pt-C_total,5.419920,-4.9147883550e-02,-3.7439983842e-01,-9.2552471566e-03
Pt-C_total,5.469920,-4.7916147949e-02,-3.0835878292e-01,-7.6226975975e-03
Pt-C_total,5.519920,-4.6531950095e-02,-2.3383489727e-01,-5.7804505931e-03
Pt-C_total,5.569920,-4.5105219810e-02,-1.6702267704e-01,-4.1288376706e-03
Pt-C_total,5.619920,-4.3869033722e-02,-1.1657396648e-01,-2.8817343414e-03
Pt-C_total,5.669920,-4.3138818218e-02,-8.2774039497e-02,-2.0461926397e-03
Pt-C_total,5.719920,-4.3267208064e-02,-6.0936412610e-02,-1.5063616531e-03
Pt-C_total,5.769920,-4.4599302301e-02,-4.5630468781e-02,-1.1279953224e-03
Pt-C_total,5.819920,-4.7421751354e-02,-3.3398950519e-02,-8.2562947443e-04
Pt-C_total,5.869920,-5.1898812291e-02,-2.2993985637e-02,-5.6841643171e-04
Pt-C_total,5.919920,-5.8000515939e-02,-1.4517767358e-02,-3.5888243336e-04
Pt-C_total,5.969920,-6.5444214540e-02,-8.2862537403e-03,-2.0483803276e-04
Pt-C_total,6.019920,-7.3679415040e-02,-4.2333998404e-03,-1.0465058425e-04
Pt-C_total,6.069920,-8.1939610490e-02,-1.9251067225e-03,-4.7589065729e-05
Pt-C_total,6.119920,-8.9364742685e-02,-7.8103950518e-04,-1.9307470030e-05
Pt-C_total,6.169920,-9.5171836048e-02,-2.8200678236e-04,-6.9712702912e-06
Pt-C_total,6.219920,-9.8829586938e-02,-9.3008778930e-05,-2.2991976716e-06
Pt-C_total,6.269920,-1.0018392734e-01,-1.8300418911e-05,-4.5239041983e-07
Pt-C_total,6.319920,-9.9490402135e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.369920,-9.7334975564e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.419920,-9.4461008982e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.469920,-9.1554480116e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.519920,-8.9057648700e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.569920,-8.7073033388e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.619920,-8.5385180605e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.669920,-8.3580664424e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.719920,-8.1208360279e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.769920,-7.7910813706e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.819920,-7.3478830208e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.869920,-6.7823852417e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.919920,-6.0904031088e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,6.969920,-5.2659152278e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.019920,-4.2998257897e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.069920,-3.1849961578e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.119920,-1.9248743777e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.169920,-5.4110491597e-03,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.219920,9.2376294177e-03,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.269920,2.4095549645e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.319920,3.8458016406e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.369920,5.1598263231e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.419920,6.2833412490e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.469920,7.1577203904e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.519920,7.7398266896e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.569920,8.0096629668e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.619920,7.9784218103e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.669920,7.6928103236e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.719920,7.2312457379e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.769920,6.6905015074e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.819920,6.1660960641e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.869920,5.7332601097e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.919920,5.4354628402e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,7.969920,5.2841250620e-02,0.0000000000e+00,0.0000000000e+00
Pt-C_total,8.019920,5.2682176653e-02,0.0000000000e+00,0.0000000000e+00
C-O_total,-12.030080,-5.2877099299e-17,-0.0000000000e+00,-0.0000000000e+00
C-O_total,-11.980080,-3.9805987314e-16,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.930080,-2.8202129388e-15,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.880080,-1.8805370604e-14,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.830080,-1.1802167047e-13,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.780080,-6.9716318464e-13,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.730080,-3.8762565348e-12,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.680080,-2.0286545202e-11,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.630080,-9.9938518557e-11,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.580080,-4.6344504908e-10,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.530080,-2.0230889208e-09,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.480080,-8.3136837235e-09,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.430080,-3.2162054957e-08,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.380080,-1.1713193979e-07,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.330080,-4.0160317433e-07,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.280080,-1.2963362978e-06,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.230080,-3.9395345994e-06,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.180080,-1.1271617193e-05,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.130080,-3.0363259979e-05,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.080080,-7.7008305423e-05,0.0000000000e+00,0.0000000000e+00
C-O_total,-11.030080,-1.8389046437e-04,0.0000000000e+00,0.0000000000e+00
C-O_total,-10.980080,-4.1344532592e-04,1.8946738480e-05,3.6232670678e-07
C-O_total,-10.930080,-8.7522195774e-04,7.6695929769e-05,1.4666895670e-06
C-O_total,-10.880080,-1.7444670739e-03,3.2501097147e-04,6.2153259299e-06
C-O_total,-10.830080,-3.2738153359e-03,1.3175418994e-03,2.5195925830e-05
C-O_total,-10.780080,-5.7848740927e-03,4.7732535408e-03,9.1281000046e-05
C-O_total,-10.730080,-9.6245970945e-03,1.5321915403e-02,2.9300764115e-04
C-O_total,-10.680080,-1.5077167256e-02,4.3656971873e-02,8.3487122934e-04
C-O_total,-10.630080,-2.2238430919e-02,1.1044157622e-01,2.1120222166e-03
C-O_total,-10.580080,-3.0883986601e-02,2.4786240575e-01,4.7399804089e-03
C-O_total,-10.530080,-4.0383502600e-02,4.9373067039e-01,9.4418259917e-03
C-O_total,-10.480080,-4.9717760175e-02,8.7269582087e-01,1.6688941114e-02
C-O_total,-10.430080,-5.7630252102e-02,1.3690379569e+00,2.6180707297e-02
C-O_total,-10.380080,-6.2894728185e-02,1.9059097127e+00,3.6447538998e-02
C-O_total,-10.330080,-6.4624176097e-02,2.3548770497e+00,4.5033336327e-02
C-O_total,-10.280080,-6.2514977559e-02,2.5825385515e+00,4.9387006079e-02
C-O_total,-10.230080,-5.6933998698e-02,2.5138453202e+00,4.8073355589e-02
C-O_total,-10.180080,-4.8814331295e-02,2.1720790184e+00,4.1537610202e-02
C-O_total,-10.130080,-3.9400379142e-02,1.6661487433e+00,3.1862485873e-02
C-O_total,-10.080080,-2.9937931167e-02,1.1346382083e+00,2.1698179126e-02
C-O_total,-10.030080,-2.1414552892e-02,6.8614251147e-01,1.3121401175e-02
C-O_total,-9.980080,-1.4420513839e-02,3.6844354749e-01,7.0459059397e-03
C-O_total,-9.930080,-9.1436422246e-03,1.7574485139e-01,3.3608451029e-03
C-O_total,-9.880080,-5.4625360533e-03,7.4477513966e-02,1.4242658383e-03
C-O_total,-9.830080,-3.0805215025e-03,2.8110257331e-02,5.3756465664e-04
C-O_total,-9.780080,-1.6489640932e-03,9.6312210694e-03,1.8418202246e-04
C-O_total,-9.730080,-8.5108342748e-04,3.4001077199e-03,6.5021736282e-05
C-O_total,-9.680080,-4.4132091937e-04,2.0434158021e-03,3.9077127651e-05
C-O_total,-9.630080,-2.5077828087e-04,2.6439297826e-03,5.0561017247e-05
C-O_total,-9.580080,-1.7414211803e-04,4.1963494913e-03,8.0248613411e-05
C-O_total,-9.530080,-1.5098706416e-04,6.3247805267e-03,1.2095152428e-04
C-O_total,-9.480080,-1.4900520745e-04,8.7110432875e-03,1.6658506319e-04
C-O_total,-9.430080,-1.5190966114e-04,1.1125187550e-02,2.1275179216e-04
C-O_total,-9.380080,-1.5187381779e-04,1.3504280870e-02,2.5824822674e-04
C-O_total,-9.330080,-1.4528504156e-04,1.5999608939e-02,3.0596746889e-04
C-O_total,-9.280080,-1.3058640233e-04,1.8771849192e-02,3.5898222299e-04
C-O_total,-9.230080,-1.0734356320e-04,2.1722609737e-02,4.1541089812e-04
C-O_total,-9.180080,-7.5986364912e-05,2.4343443048e-02,4.6553023153e-04
C-O_total,-9.130080,-3.7818245226e-05,2.5924026337e-02,4.9575641206e-04
C-O_total,-9.080080,5.0661843713e-06,2.6027713944e-02,4.9773927519e-04
C-O_total,-9.030080,5.0241880339e-05,2.4735059856e-02,4.7301928979e-04
C-O_total,-8.980080,9.5915790795e-05,2.2620305206e-02,4.3257791838e-04
C-O_total,-8.930080,1.4229750964e-04,2.0285865922e-02,3.8793542231e-04
C-O_total,-8.880080,1.9311846126e-04,1.7990881708e-02,3.4404744268e-04
C-O_total,-8.830080,2.5701888962e-04,1.5630837989e-02,2.9891530190e-04
C-O_total,-8.780080,3.4866090259e-04,1.3022455615e-02,2.4903407319e-04
C-O_total,-8.730080,4.8964658074e-04,1.0160646320e-02,1.9430645140e-04
C-O_total,-8.680080,7.0950738015e-04,7.3409497207e-03,1.4038416901e-04
C-O_total,-8.630080,1.0471143026e-03,4.9364671853e-03,9.4402205438e-05
C-O_total,-8.580080,1.5528436605e-03,3.2244114126e-03,6.1661819509e-05
C-O_total,-8.530080,2.2917342641e-03,2.2076301616e-03,4.2217470151e-05
C-O_total,-8.480080,3.3475781901e-03,1.7374780527e-03,3.3226547228e-05
C-O_total,-8.430080,4.8271086149e-03,1.4650329144e-03,2.8016460552e-05
C-O_total,-8.380080,6.8618898989e-03,8.8049082203e-04,1.6838008306e-05
C-O_total,-8.330080,9.6033161277e-03,-8.6976261720e-04,-1.6632848187e-05
C-O_total,-8.280080,1.3204334709e-02,-5.1722585794e-03,-9.8911346650e-05
C-O_total,-8.230080,1.7782144308e-02,-1.4219437463e-02,-2.7192447679e-04
C-O_total,-8.180080,2.3361303386e-02,-3.1350660415e-02,-5.9953229182e-04
C-O_total,-8.130080,2.9806918932e-02,-6.1582184321e-02,-1.1776628502e-03
C-O_total,-8.080080,3.6769903030e-02,-1.1221422187e-01,-2.1459212891e-03
C-O_total,-8.030080,4.3674044855e-02,-1.9263506284e-01,-3.6838439503e-03
C-O_total,-7.980080,4.9770263537e-02,-3.1204000997e-01,-5.9672766010e-03
C-O_total,-7.930080,5.4263569791e-02,-4.7382503591e-01,-9.0611619004e-03
C-O_total,-7.880080,5.6488483111e-02,-6.6831463794e-01,-1.2780471009e-02
C-O_total,-7.830080,5.6082973374e-02,-8.6894184158e-01,-1.6617152138e-02
C-O_total,-7.780080,5.3105132126e-02,-1.0366783024e+00,-1.9824849311e-02
C-O_total,-7.730080,4.8057952399e-02,-1.1336537151e+00,-2.1679352235e-02
C-O_total,-7.680080,4.1827997903e-02,-1.1386725035e+00,-2.1775328705e-02
C-O_total,-7.630080,3.5582929419e-02,-1.0555669393e+00,-2.0186064917e-02
C-O_total,-7.580080,3.0688290053e-02,-9.0883931777e-01,-1.7380128899e-02
C-O_total,-7.530080,2.8683240817e-02,-7.2973333599e-01,-1.3955007440e-02
C-O_total,-7.480080,3.1302944801e-02,-5.3944954518e-01,-1.0316127886e-02
C-O_total,-7.430080,4.0473684600e-02,-3.3220686552e-01,-6.3529361363e-03
C-O_total,-7.380080,5.8167741988e-02,-5.5665663275e-02,-1.0645186493e-03
C-O_total,-7.330080,8.6020845341e-02,4.1386989625e-01,7.9146137316e-03
C-O_total,-7.280080,1.2470311390e-01,1.2892609276e+00,2.4655096526e-02
C-O_total,-7.230080,1.7318015495e-01,2.8509753851e+00,5.4520440205e-02
C-O_total,-7.180080,2.2814693045e-01,5.3434774267e+00,1.0218563901e-01
C-O_total,-7.130080,2.8397580264e-01,8.7895416437e+00,1.6808622134e-01
C-O_total,-7.080080,3.3341767713e-01,1.2804882155e+01,2.4487332143e-01
C-O_total,-7.030080,3.6902795503e-01,1.6566048887e+01,3.1679974598e-01
C-O_total,-6.980080,3.8495543123e-01,1.9054630004e+01,3.6438996324e-01
C-O_total,-6.930080,3.7850028138e-01,1.9498336980e+01,3.7287516440e-01
C-O_total,-6.880080,3.5086205586e-01,1.7762211921e+01,3.3967449107e-01
C-O_total,-6.830080,3.0678472819e-01,1.4417367201e+01,2.7570957313e-01
C-O_total,-6.780080,2.5323614371e-01,1.0441969050e+01,1.9968630813e-01
C-O_total,-6.730080,1.9762186173e-01,6.7678555356e+00,1.2942464006e-01
C-O_total,-6.680080,1.4615675116e-01,3.9500305626e+00,7.5538149584e-02
C-O_total,-6.630080,1.0286758542e-01,2.1082125454e+00,4.0316263908e-02
C-O_total,-6.580080,6.9385241913e-02,1.0681081883e+00,2.0425896667e-02
C-O_total,-6.530080,4.5377410706e-02,5.5716716736e-01,1.0654949668e-02
C-O_total,-6.480080,2.9302673006e-02,3.3627538109e-01,6.4307401260e-03
C-O_total,-6.430080,1.9166607318e-02,2.4735369838e-01,4.7302521772e-03
C-O_total,-6.380080,1.3075446520e-02,2.0532735887e-01,3.9265642384e-03
C-O_total,-6.330080,9.5257840442e-03,1.7291093575e-01,3.3066509037e-03
C-O_total,-6.280080,7.4737518422e-03,1.3834931578e-01,2.6457140380e-03
C-O_total,-6.230080,6.2710617063e-03,1.0138919792e-01,1.9389096559e-03
C-O_total,-6.180080,5.5504410129e-03,6.5909210054e-02,1.2604104422e-03
C-O_total,-6.130080,5.1149579974e-03,3.5960275339e-02,6.8768395955e-04
C-O_total,-6.080080,4.8560428614e-03,1.3702760822e-02,2.6204384504e-04
C-O_total,-6.030080,4.7042331971e-03,-1.4869433360e-03,-2.8435463057e-05
C-O_total,-5.980080,4.6061855566e-03,-1.2385050868e-02,-2.3684470543e-04
C-O_total,-5.930080,4.5183504690e-03,-2.2304575020e-02,-4.2654007293e-04
C-O_total,-5.880080,4.4084865864e-03,-3.3240281269e-02,-6.3566833190e-04
C-O_total,-5.830080,4.2586017895e-03,-4.5050027933e-02,-8.6151124524e-04
C-O_total,-5.780080,4.0657598733e-03,-5.6018456014e-02,-1.0712652580e-03
C-O_total,-5.730080,3.8398156853e-03,-6.4090993615e-02,-1.2256398997e-03
C-O_total,-5.680080,3.5990428593e-03,-6.7996064233e-02,-1.3003182608e-03
C-O_total,-5.630080,3.3654667393e-03,-6.7851644054e-02,-1.2975564510e-03
C-O_total,-5.580080,3.1614948923e-03,-6.5120257331e-02,-1.2453229567e-03
C-O_total,-5.530080,3.0084893583e-03,-6.2167426691e-02,-1.1888546942e-03
C-O_total,-5.480080,2.9267968214e-03,-6.1229656824e-02,-1.1709213138e-03
